double MA_8kHz[760][63] = {
     14.482738,  17.910618,  17.703912,  14.616517, 12.336431, 9.849584,
     12.945358,  15.168581,  17.149478,  13.380011, 25.874911, 14.025978,
     10.712018,  17.651689,  6.651795,   16.248077, 17.250678, 13.290753,
     1.270414,   4.292094,   16.436749,  15.179389, 19.953854, 9.557909,
     6.592248,   48.096871,  24.990454,  10.864915, 4.004185,  23.874221,
     26.873299,  15.847157,  9.178329,   8.051607,  26.770450, 17.420406,
     2.117018,   19.356549,  17.765581},
    {400.617190, 553.004433, 323.728632, 27.162473, 9.061841,  696.827141,
     594.166956, 65.746712,  6.461021,   22.303563, 52.586729, 34.948956,
     21.089854,  24.801025,  15.018939,  13.087320, 19.440418, 15.449107,
     8.634372,   4.054927,   11.468194,  13.714469, 11.252949, 15.550516,
     20.683296,  17.761259,  14.930335,  15.779919, 11.379392, 9.280097,
     4.989791,   7.614523,   9.840737,   22.147687, 16.174387, 12.843107,
     12.424489,  24.187008,  28.906733,  17.667393, 22.811037, 19.193817,
     1.341942,   23.845695,  26.979409,  11.725135, 15.997333, 6.076985,
     38.354229,  76.241523,  28.891734,  13.894740, 9.335167,  8.827254,
     21.232983,  7.863880,   15.301963,  12.165704, 12.558885, 9.677985,
     5.823309,   13.705643,  22.597792},
    {9.354079,  13.514464,  3.775800,  13.696317, 14.868626, 30.902473,
     26.461305, 5.514581,   12.821725, 15.861726, 7.607688,  13.344938,
     5.467502,  6.201444,   3.859696,  12.309633, 4.124036,  16.332813,
     19.161046, 9.182503,   15.327886, 9.136141,  7.741149,  14.306082,
     5.625720,  21.901846,  13.590763, 9.041420,  6.922987,  2.259861,
     8.223714,  13.998458,  16.393085, 25.458379, 12.326344, 1.713131,
     11.731075, 16.283577,  17.887091, 6.425146,  10.328119, 8.001356,
     1.049479,  12.629849,  20.375479, 1.371593,  4.836929,  12.418211,
     42.502981, 28.660496,  17.712197, 2.819442,  4.512080,  7.893857,
     19.010756, 2.964775,   2.132304,  10.420537, 23.970916, 19.603078,
     13.783099, 577.813131, 798.210262},
    {124.734921, 78.694396,  15.791139, 8.562498,  26.617490, 57.062031,
     103.661755, 58.061122,  23.073994, 5.502075,  43.257388, 69.785693,
     36.008506,  26.697659,  13.495700, 19.523866, 13.336201, 8.856541,
     10.264855,  3.670910,   7.386350,  15.207731, 8.496476,  10.399074,
     19.871816,  24.170719,  17.111415, 17.019835, 13.252351, 9.611756,
     12.768528,  13.446083,  18.453164, 14.136305, 24.089821, 30.566133,
     25.134196,  24.498819,  24.744436, 16.064241, 7.059346,  9.305839,
     0.384410,   29.365077,  23.703962, 11.729392, 6.506161,  4.013182,
     47.928040,  37.930611,  13.335125, 4.813820,  2.831052,  5.722613,
     14.701761,  10.791278,  10.526304, 4.044892,  22.143687, 29.262123,
     4.026387,   115.349455, 187.983983},
    {81.695846,  41.128647, 6.371093,  22.013269, 23.035470, 139.086901,
     127.765951, 5.850298,  10.295329, 2.466619,  5.887799,  9.587463,
     18.862387,  2.929413,  10.921902, 13.563266, 6.605900,  0.918845,
     6.715388,   9.727913,  4.380900,  2.578140,  2.485071,  12.137635,
     7.947637,   14.305858, 1.263612,  2.956014,  4.963451,  1.897736,
     2.474002,   12.509236, 11.165471, 14.235033, 37.007140, 7.979952,
     1.356206,   5.948441,  11.988566, 12.425241, 6.691136,  15.501612,
     1.182456,   14.194038, 10.084739, 4.085060,  14.864969, 7.010317,
     19.995114,  15.911210, 27.952472, 8.499273,  2.061008,  16.983225,
     6.736734,   6.276068,  7.817796,  9.031952,  19.870353, 19.133230,
     3.569953,   9.898837,  28.399935},
    {22.141927, 19.124667, 18.657308, 25.996124, 5.269718,  13.989247,
     94.676798, 3.127745,  6.843683,  20.794781, 9.218193,  15.124338,
     6.046670,  8.085197,  1.594298,  13.963949, 20.283493, 9.888226,
     14.893627, 10.105666, 1.530593,  2.030006,  11.973780, 7.414600,
     5.316520,  0.735906,  10.253997, 7.384812,  7.251646,  8.630358,
     10.836573, 15.875505, 9.585187,  42.023796, 50.342585, 16.163686,
     5.946992,  16.202973, 24.025025, 3.745867,  9.018346,  3.001161,
     1.338072,  13.057542, 9.741398,  4.951842,  10.964507, 8.885909,
     49.513564, 57.411458, 27.333272, 12.206594, 7.780962,  4.073129,
     7.239054,  15.001623, 14.216112, 4.421788,  12.014650, 22.441044,
     6.229710,  10.918382, 19.642587},
    {3.916252,  39.317660, 2.811753,  5.544279,  10.142376, 156.648820,
     52.184367, 46.479078, 8.079744,  8.394934,  12.355683, 11.368022,
     14.670098, 10.044657, 4.596435,  6.518525,  11.341300, 5.250161,
     2.931997,  1.242003,  6.470841,  7.986159,  13.048573, 7.352385,
     25.067507, 10.067159, 14.440754, 0.771433,  5.370428,  4.508650,
     3.414101,  1.127741,  13.041999, 3.207853,  16.341662, 4.283379,
     10.345004, 23.948587, 4.281360,  4.093166,  5.559566,  11.144053,
     0.457744,  11.354495, 12.433761, 4.001781,  10.076849, 6.006929,
     21.964784, 13.529832, 17.182717, 6.646098,  2.802447,  6.551740,
     10.420599, 7.193854,  7.954053,  10.288543, 23.678373, 25.332437,
     1.539215,  13.520037, 22.641396},
    {75.645277, 87.809566, 46.884202, 19.113276, 28.226529, 125.484674,
     91.025007, 68.336852, 22.300158, 17.021272, 13.512185, 14.535519,
     15.824387, 7.093482,  18.270281, 12.812762, 20.125617, 10.359982,
     7.761296,  2.736274,  7.546322,  5.915697,  16.186436, 8.313373,
     17.869395, 2.963463,  12.414805, 13.169831, 10.467609, 9.518800,
     3.787458,  3.877057,  10.075372, 4.746360,  30.129564, 14.568041,
     10.631583, 22.351442, 12.593818, 9.810711,  19.118117, 8.425915,
     0.875805,  15.492967, 3.782688,  2.573338,  7.129115,  5.840235,
     36.091741, 64.346627, 23.434322, 16.337531, 10.851777, 14.343545,
     15.755418, 23.739669, 12.502093, 18.832666, 19.172124, 13.821196,
     6.487058,  22.293798, 28.602532},
    {9.851279,  12.267358,  17.919931, 8.445615,  10.231883, 59.164991,
     23.911474, 7.126664,   16.751551, 23.186821, 10.466320, 4.436716,
     5.249104,  10.515982,  10.261226, 7.839333,  9.691890,  8.967945,
     17.666773, 6.568130,   1.740269,  2.428690,  6.941948,  6.212883,
     11.204786, 20.273156,  8.488128,  4.383451,  6.290479,  2.157426,
     6.834507,  11.985017,  6.240350,  15.900780, 32.063861, 7.367178,
     7.453030,  15.395956,  28.363686, 5.816873,  16.136334, 15.661810,
     2.208746,  16.023656,  10.516482, 2.847302,  5.179483,  9.223824,
     42.587788, 38.356048,  4.740458,  12.927731, 3.101316,  8.517725,
     13.304071, 18.639150,  10.806542, 8.857705,  3.619526,  11.590404,
     11.976824, 569.552241, 798.064576},
    {21.747187, 29.355948,  13.311978, 22.811533, 19.283489, 22.464236,
     20.298201, 10.593400,  11.622048, 16.220606, 16.591776, 17.605416,
     6.151420,  17.415454,  13.436036, 11.793916, 20.868500, 10.119726,
     12.762393, 2.234891,   14.002103, 14.973479, 17.143209, 13.465269,
     4.199193,  9.380993,   19.289907, 15.999623, 9.486272,  4.473802,
     7.566118,  8.932295,   12.240944, 9.592880,  27.274940, 7.002459,
     12.677588, 24.968160,  27.587919, 21.163109, 21.893156, 9.064729,
     0.455752,  10.770278,  10.600712, 1.345736,  20.187189, 3.419964,
     48.897642, 28.179169,  28.743706, 3.489169,  2.492643,  19.679321,
     8.251733,  16.508265,  7.681465,  12.581307, 19.862227, 34.105234,
     4.995096,  485.689193, 818.002145},
    {21.131453, 11.979928,  19.164366, 16.402087, 16.360649, 16.895332,
     12.831333, 11.028981,  30.678664, 31.248706, 1.957380,  5.641377,
     7.379509,  3.497986,   11.287990, 4.394853,  37.233398, 28.128868,
     7.213706,  7.249047,   0.910792,  4.189150,  11.181242, 4.547283,
     4.136379,  10.770077,  23.589720, 15.469612, 12.562817, 9.219168,
     7.121829,  6.117189,   4.379857,  13.760073, 28.779504, 4.022519,
     17.024176, 27.393333,  32.947851, 9.904465,  17.443501, 9.090155,
     1.017589,  32.311589,  19.829460, 5.952315,  7.438515,  9.211237,
     26.878626, 23.672742,  30.512265, 16.869361, 6.809776,  13.471414,
     2.368034,  19.729327,  14.036569, 3.279200,  10.547058, 14.233112,
     10.696042, 577.190045, 781.612243},
    {5.598371,  23.068042,  16.030286, 24.912475, 23.072592, 45.613600,
     13.602815, 8.758246,   1.233291,  20.920797, 22.151104, 16.490046,
     14.646712, 2.555451,   20.962084, 9.957255,  22.029251, 15.616310,
     4.715529,  5.724210,   3.423862,  6.088369,  16.543196, 7.362048,
     16.035222, 15.583076,  8.067126,  0.822179,  1.515175,  3.914294,
     3.280901,  2.275622,   2.557446,  11.052507, 35.712458, 7.394288,
     9.034424,  21.806844,  23.999109, 9.307639,  19.995188, 13.807163,
     1.844452,  31.509858,  24.652784, 7.781219,  3.766397,  7.071268,
     17.128068, 48.170277,  10.097481, 12.138071, 3.283312,  10.001951,
     14.927563, 22.103334,  10.640974, 9.343003,  11.532741, 16.798118,
     10.712098, 587.324725, 803.733030},
    {178.159522, 116.245823, 80.293357, 24.045758, 15.510425, 33.118127,
     45.776255,  43.041817,  11.713167, 4.908603,  13.940820, 4.104599,
     9.656287,   12.250099,  9.311675,  7.508149,  9.825411,  10.745059,
     7.860743,   4.399436,   14.354684, 16.260547, 5.332686,  5.633978,
     22.456218,  3.807745,   2.410686,  4.888288,  6.637277,  0.860229,
     6.141452,   12.557935,  17.374363, 15.837115, 11.421663, 11.226045,
     17.498131,  17.801202,  16.376090, 14.974092, 6.109820,  4.015435,
     0.414310,   11.259310,  6.257014,  8.275877,  8.743640,  2.288306,
     24.575535,  45.048299,  13.650513, 9.876592,  6.771569,  5.000391,
     19.317201,  2.808655,   12.159467, 7.570273,  26.356067, 35.082194,
     2.132186,   53.011321,  102.978281},
    {6.814670,  42.806862,  156.774535, 31.451200, 9.108799,  30.093116,
     57.248735, 16.230978,  16.428515,  15.504791, 8.469698,  11.572343,
     12.654355, 4.338600,   0.992765,   4.926510,  13.113944, 3.132322,
     7.671028,  9.583502,   14.756310,  0.980423,  1.559305,  9.104905,
     0.707806,  10.676013,  11.708447,  7.149211,  6.445290,  4.643756,
     8.286468,  11.952441,  13.856557,  2.926958,  44.491322, 10.556442,
     9.740073,  14.119404,  19.168450,  10.900864, 3.876405,  6.059121,
     0.965937,  11.048152,  13.882464,  11.103489, 1.840095,  10.151172,
     3.514644,  21.841414,  17.345657,  2.542372,  4.691476,  3.786909,
     3.757172,  17.653581,  4.171547,   8.413091,  8.968070,  23.818796,
     7.829614,  155.947703, 346.354241},
    {15.083658, 7.474615,   31.543335, 9.061324,  10.403263, 44.021548,
     26.745850, 8.039367,   19.814721, 20.598310, 11.526403, 17.898802,
     6.928845,  3.213639,   5.247472,  2.678726,  14.344439, 17.322806,
     20.378231, 11.794013,  1.598590,  1.649727,  6.915274,  16.264218,
     8.010502,  2.785790,   15.015118, 10.892644, 9.960122,  5.965216,
     4.067629,  6.042283,   14.887404, 13.113244, 4.374236,  8.906239,
     9.745008,  2.989935,   11.863150, 10.494861, 6.683275,  8.533813,
     1.172816,  26.923574,  20.785896, 9.325541,  11.634686, 8.312884,
     35.068280, 17.130645,  8.330923,  7.199473,  4.456777,  8.393559,
     7.400954,  23.470658,  3.152823,  12.639937, 6.871272,  37.416482,
     8.798169,  502.403139, 793.925722},
    {16.519807, 21.265395,  14.664715, 17.221680, 15.184240, 18.974937,
     12.203153, 3.585619,   7.138325,  8.710465,  8.139215,  12.437973,
     6.434706,  9.802654,   13.394027, 6.375815,  19.264588, 12.687448,
     4.821032,  8.938498,   14.397039, 6.513101,  16.038863, 4.432645,
     16.860885, 6.798560,   9.124627,  5.935470,  5.225990,  9.201012,
     9.028502,  15.679914,  16.722475, 15.943514, 20.210704, 6.802382,
     18.117395, 23.080941,  12.161197, 21.351884, 50.687676, 9.432337,
     0.427140,  24.864566,  21.975087, 11.338395, 20.427749, 7.270689,
     37.871064, 26.627497,  17.245502, 15.478229, 8.820971,  20.564285,
     13.729013, 22.950951,  5.660009,  10.254428, 15.950232, 11.634199,
     2.997625,  580.200063, 775.651560},
    {18.706226, 22.124962, 67.747779, 13.170314, 17.397380, 18.713884,
     9.470331,  7.679229,  7.395790,  1.457778,  15.312764, 9.035619,
     7.766350,  14.654776, 8.213774,  10.512799, 14.537992, 20.549935,
     15.667269, 4.361954,  11.217100, 4.629656,  12.826519, 22.079966,
     10.773968, 3.092625,  22.554769, 16.037297, 15.750763, 9.389488,
     6.470946,  10.599688, 13.008719, 15.465940, 16.938567, 2.650331,
     3.662587,  6.172323,  11.688852, 12.245531, 9.647566,  16.952305,
     1.573271,  5.852996,  12.161383, 9.915036,  4.158908,  2.025427,
     36.716495, 21.249500, 12.640584, 9.204856,  9.952795,  17.579563,
     20.001194, 6.433975,  5.441332,  4.987877,  4.090960,  29.684999,
     6.842383,  34.829697, 53.235633},
    {15.584616, 10.887822,  15.344725, 10.569445, 17.764723, 35.074135,
     15.382327, 3.565576,   9.136916,  24.150482, 1.553617,  1.537848,
     2.474426,  18.004718,  1.912206,  18.233048, 17.339004, 11.238314,
     10.998493, 10.030007,  11.378500, 0.949600,  8.625010,  7.356328,
     7.645156,  5.222861,   13.432655, 16.285909, 14.497534, 11.923565,
     9.485958,  13.229070,  12.986565, 5.564062,  8.855325,  4.648124,
     12.040173, 18.899418,  23.500164, 17.225468, 16.959517, 9.964611,
     1.391253,  23.606936,  18.306159, 2.553897,  10.552965, 3.848561,
     35.857508, 19.902536,  8.906341,  15.103463, 2.470657,  16.239109,
     8.563041,  8.067739,   15.651151, 10.621023, 16.009019, 11.538051,
     9.936731,  458.445795, 765.940006},
    {17.619451, 13.613205,  19.090021, 9.401334,  2.753748,  46.543106,
     23.753732, 4.611481,   18.502773, 13.502711, 11.532017, 4.861739,
     14.118101, 6.100187,   11.767676, 13.056497, 5.512263,  12.004660,
     13.251381, 2.074549,   9.227172,  12.488265, 18.753037, 18.827690,
     25.325318, 16.171249,  3.073458,  10.324400, 11.673473, 5.266566,
     12.116374, 14.203279,  19.967164, 15.533792, 8.051739,  11.859083,
     13.157665, 14.770519,  18.432095, 13.988133, 15.184491, 11.322461,
     0.892394,  9.310414,   13.325083, 5.970773,  1.787857,  5.531660,
     34.550825, 43.207145,  8.114034,  7.251026,  2.883705,  24.912199,
     13.586228, 20.479290,  6.863184,  10.041042, 28.507667, 24.645414,
     4.234758,  506.147611, 714.874645},
    {26.360424, 108.956380, 29.496025, 7.720878,  26.788247, 114.029313,
     9.042156,  2.798719,   3.542785,  2.768826,  5.417156,  4.226542,
     13.888571, 17.785773,  9.271257,  10.596289, 18.631610, 7.684270,
     2.063786,  17.808900,  11.604485, 9.910861,  9.051774,  3.511956,
     8.111197,  3.668023,   8.548541,  4.680286,  8.702176,  10.502021,
     5.896308,  9.606074,   9.855192,  19.611846, 20.570272, 3.962021,
     16.503462, 13.001105,  23.927137, 22.624638, 8.044641,  2.439689,
     1.474371,  8.416644,   12.867044, 7.711186,  4.727348,  1.122556,
     44.734113, 49.449048,  20.780988, 8.043747,  0.601567,  9.846430,
     11.353049, 16.199938,  3.568288,  2.194744,  4.943955,  24.534717,
     1.372631,  12.250017,  16.714738},
    {15.442944, 15.091901,  20.260568, 34.125475, 25.176201, 40.871251,
     15.393390, 2.318321,   22.556212, 14.824379, 10.675600, 7.606371,
     8.127435,  14.678962,  3.209181,  15.990379, 15.205820, 13.813275,
     12.509321, 7.700290,   12.415333, 5.377280,  2.619126,  17.623485,
     15.232488, 8.021415,   21.410233, 18.306149, 16.229069, 7.443323,
     12.078418, 14.258978,  22.430669, 25.075103, 13.513268, 11.319457,
     9.243386,  7.566928,   26.719283, 5.251286,  4.257092,  9.827543,
     1.243754,  13.472320,  16.551602, 12.969293, 8.775463,  2.408096,
     14.528510, 15.357935,  15.754478, 7.456287,  5.418479,  7.175107,
     17.105624, 7.577993,   6.888141,  3.347520,  6.639281,  6.311011,
     3.277489,  536.860702, 755.265479},
    {17.803282, 19.844608,  15.064950, 23.000326, 19.103547, 42.163467,
     8.134398,  8.284776,   7.613441,  26.054442, 1.338932,  5.697173,
     6.111378,  6.395207,   9.363026,  21.645183, 5.392600,  12.240087,
     7.503093,  9.606998,   2.617973,  12.512384, 14.174936, 2.506879,
     24.793671, 14.269864,  9.529949,  11.078028, 9.345962,  2.473305,
     6.037601,  10.821073,  1.541920,  9.796208,  4.836366,  7.625920,
     4.304754,  4.311062,   14.572493, 17.912847, 20.138079, 12.421955,
     1.575829,  26.019236,  11.728181, 6.990652,  1.197199,  8.317249,
     11.716202, 45.342044,  6.913841,  4.766466,  3.411073,  3.940698,
     14.949158, 21.217480,  1.370214,  9.155383,  15.597143, 26.732543,
     5.775518,  576.134847, 796.344832},
    {5.889503,  15.817265,  9.298058,  11.616434, 31.724175, 26.899477,
     10.753505, 6.932148,   14.751118, 24.077870, 8.985588,  4.097124,
     3.188401,  3.787400,   5.701603,  3.456628,  12.105596, 14.455039,
     5.263178,  4.468681,   7.741602,  4.680340,  6.662423,  2.757252,
     18.214664, 19.406917,  1.412106,  15.594688, 16.743847, 13.263949,
     10.355799, 17.632506,  20.420851, 4.606468,  10.425513, 6.413866,
     17.463291, 21.984317,  29.810545, 14.345523, 21.088071, 7.917417,
     0.948085,  20.521248,  19.836156, 10.665752, 18.501373, 14.281947,
     5.391839,  39.064746,  5.299278,  16.435281, 14.725955, 22.282524,
     12.236166, 9.408865,   9.241117,  25.578328, 11.843722, 6.510371,
     14.974917, 591.020639, 793.406039},
    {4.015970,  19.146077, 13.933228, 25.785121, 18.997278, 32.054975,
     4.092545,  5.591183,  13.848485, 89.361660, 13.870496, 7.024634,
     2.613627,  12.830793, 7.703460,  1.417598,  5.235105,  23.142028,
     6.887112,  1.642647,  9.255003,  5.611128,  8.334441,  4.949418,
     7.004934,  14.719423, 20.305270, 17.796858, 12.695344, 12.528961,
     2.294741,  3.854225,  23.062651, 17.575616, 21.983226, 12.888609,
     1.667333,  10.607261, 15.330418, 18.127730, 13.680429, 15.569254,
     1.236745,  31.311439, 25.714298, 10.302878, 17.392085, 3.307343,
     34.175088, 45.941593, 17.987732, 11.558866, 4.893089,  23.749722,
     4.065755,  6.570613,  5.231424,  12.599985, 9.306021,  14.892660,
     6.104394,  18.479061, 13.160302},
    {7.560617,  7.248175,  11.826454, 16.350303, 41.186169, 21.121648,
     3.158714,  5.934711,  68.075408, 94.756808, 7.913361,  12.322759,
     16.647917, 5.338408,  7.911193,  10.205271, 2.195765,  40.504842,
     8.961587,  5.741877,  7.138046,  14.623282, 13.249593, 7.928130,
     5.480434,  3.711134,  8.611669,  1.940042,  3.677883,  6.767679,
     4.490746,  2.768245,  13.530857, 4.024035,  23.875504, 2.386616,
     2.732322,  8.292004,  1.332823,  6.569546,  21.309441, 14.139917,
     0.812235,  35.886674, 18.226984, 10.588490, 7.975816,  4.478813,
     31.216354, 58.174532, 10.231156, 16.400937, 5.380722,  7.644188,
     12.461859, 12.517754, 6.489975,  16.634312, 23.562268, 26.829448,
     1.454661,  69.903047, 136.753173},
    {3.798115,  12.219976,  8.593089,  28.653934, 15.663439, 47.204544,
     16.837247, 7.736388,   12.219813, 29.848130, 14.299817, 16.248805,
     16.256819, 10.385334,  12.152386, 3.588655,  2.577916,  22.529599,
     9.402727,  6.043263,   7.357084,  6.618950,  17.061629, 12.646393,
     25.164227, 9.567333,   21.023065, 11.509099, 7.483571,  7.303604,
     7.522794,  10.403404,  15.901245, 16.123950, 27.823363, 5.302906,
     4.780650,  14.999760,  9.543366,  13.509514, 18.000431, 14.030196,
     0.932194,  31.287905,  18.993674, 9.873332,  11.634829, 8.241730,
     46.110213, 59.099583,  30.153405, 14.123048, 10.220085, 18.912147,
     23.197567, 15.772796,  1.935847,  9.194055,  30.500597, 24.174069,
     8.787928,  507.970387, 803.905334},
    {9.084855,  18.847129,  13.758856, 9.355224,  6.854375,  29.794853,
     21.112536, 4.738362,   22.663280, 19.040818, 9.901304,  8.701425,
     3.255964,  12.566582,  22.730661, 24.151910, 20.340511, 16.874794,
     5.666351,  6.287338,   12.276977, 5.100117,  13.003115, 14.123773,
     22.059518, 19.542234,  13.812142, 13.559365, 8.582621,  4.110715,
     11.519623, 11.644193,  11.125051, 22.119701, 18.546665, 10.164320,
     5.890137,  9.715889,   12.921501, 2.291580,  11.265193, 10.770548,
     0.940856,  32.187153,  3.188800,  14.171314, 13.988743, 5.678927,
     37.952715, 28.757647,  26.106432, 7.840311,  1.252605,  22.781004,
     10.753870, 19.728345,  15.856548, 8.461668,  19.765935, 21.527104,
     6.518023,  565.355638, 792.425221},
    {21.123254, 15.054864, 4.684416,  89.333542, 24.102362, 38.028701,
     7.702385,  5.782849,  65.650930, 19.868140, 8.786285,  15.039174,
     9.630839,  7.427175,  8.746382,  10.577091, 7.329098,  24.336702,
     2.103799,  5.544765,  12.758098, 12.533872, 14.800576, 20.873713,
     17.431511, 16.324907, 8.725046,  5.122130,  4.157958,  4.373599,
     11.959697, 13.957202, 7.517617,  17.329964, 7.408874,  4.547811,
     7.153338,  8.064049,  17.898994, 17.108683, 7.780797,  15.631006,
     0.142663,  20.371077, 23.205684, 15.832045, 5.908208,  7.084421,
     22.267621, 58.616568, 17.001345, 14.668951, 8.460207,  13.938475,
     15.757021, 13.767418, 7.607240,  9.121325,  28.007689, 7.180429,
     7.119085,  9.514373,  5.041572},
    {83.250721, 264.305542, 155.191216, 9.659399,  26.213327, 305.848496,
     24.632025, 6.666213,   25.309613,  17.362085, 3.153894,  7.312622,
     7.729481,  15.295711,  6.293682,   9.663804,  5.002111,  7.021823,
     17.639764, 8.664883,   5.682343,   4.709298,  9.901405,  6.097781,
     6.073626,  17.318986,  7.809547,   18.176436, 19.281106, 8.997769,
     7.858315,  4.787987,   8.396792,   11.288237, 11.508464, 1.962529,
     12.049751, 22.366257,  23.590536,  25.511050, 18.991862, 4.989038,
     3.532623,  21.656944,  20.721475,  10.394291, 15.033621, 3.678980,
     32.602734, 57.497499,  27.068409,  12.132211, 6.410991,  4.366713,
     10.883129, 26.359742,  13.402449,  4.567128,  13.585004, 20.553420,
     4.292487,  12.619910,  22.961114},
    {5.777883,  7.145349,   21.380770, 17.600435, 7.186509,  16.087934,
     6.593538,  5.507806,   5.666063,  9.971665,  6.331943,  4.229123,
     3.610502,  6.869602,   7.889901,  3.883311,  9.421242,  4.692477,
     8.315191,  11.275431,  13.650161, 7.908201,  10.267223, 19.798466,
     18.941964, 9.490231,   23.342532, 17.330451, 12.906616, 12.775668,
     7.932579,  11.756490,  15.445624, 5.728030,  2.110712,  10.278437,
     16.284384, 22.182597,  18.220465, 13.431602, 18.988400, 11.259917,
     0.768836,  8.589093,   12.147839, 2.973338,  3.635008,  4.858225,
     10.785926, 34.458870,  15.516467, 12.810927, 11.169617, 10.428753,
     12.206868, 13.934987,  13.585200, 19.255944, 26.590930, 13.617068,
     3.580621,  546.777942, 731.870700},
    {13.951280, 6.873417,   16.367207, 8.864643,  2.303317,  33.087643,
     25.818585, 8.140095,   9.637056,  30.474294, 6.691411,  12.937708,
     12.279133, 11.103512,  12.788473, 11.355542, 12.693704, 18.542096,
     17.236048, 1.352944,   10.217200, 13.227180, 19.297951, 8.273129,
     19.680798, 21.916410,  22.159210, 12.290999, 9.250833,  5.860317,
     14.006916, 17.299270,  3.489565,  8.494267,  26.927029, 8.677234,
     6.905226,  8.834504,   27.545823, 5.536650,  16.391263, 12.686775,
     0.933809,  32.959102,  19.440201, 10.831028, 7.339048,  5.026124,
     32.575205, 46.287018,  16.036158, 12.120396, 10.607084, 11.281313,
     5.474662,  14.045119,  16.688637, 11.584181, 15.221128, 6.628132,
     7.768525,  578.707187, 777.458575},
    {25.216386, 21.061619,  13.390741, 13.355366, 19.194249, 46.900108,
     18.337644, 5.509579,   9.803412,  1.509111,  6.825362,  11.977203,
     6.112807,  4.524320,   5.214813,  4.550061,  4.508056,  19.734583,
     8.236026,  5.317452,   5.283346,  13.971907, 17.805447, 20.449157,
     19.719863, 14.960434,  19.798117, 8.503927,  5.823533,  9.575363,
     9.868899,  9.136229,   12.701180, 3.020938,  30.334268, 8.469453,
     3.521267,  8.948537,   22.156354, 15.524184, 8.073632,  1.887860,
     0.835767,  40.347334,  28.143677, 15.182514, 10.762263, 2.940883,
     45.295502, 24.985361,  17.524447, 10.570291, 2.621945,  7.699825,
     26.151506, 18.276786,  6.222271,  13.240956, 31.655024, 23.639452,
     5.994490,  484.924932, 783.970180},
    {3.664578,  0.472632,  2.266520,  23.345046, 11.895601, 15.072402,
     11.858409, 10.556031, 18.511140, 5.597815,  7.264225,  12.755096,
     9.781245,  15.960442, 8.018287,  8.709794,  18.024047, 19.889077,
     10.463586, 3.371326,  6.797492,  7.539105,  6.600981,  13.298867,
     4.981678,  16.304054, 24.057733, 13.212552, 8.944077,  2.067957,
     5.799495,  14.924299, 8.872904,  13.682983, 9.157211,  5.834199,
     15.064296, 20.575332, 10.328432, 4.172786,  8.912726,  15.780772,
     0.702490,  6.872746,  20.108864, 10.494343, 20.208557, 4.075726,
     39.551849, 74.740956, 19.552213, 4.906621,  1.946791,  12.843130,
     19.011413, 10.311182, 6.811148,  7.676477,  10.180493, 39.085928,
     2.030569,  88.201933, 59.182804},
    {22.963396, 27.141699,  14.505019, 2.501202,  16.209221, 19.056955,
     12.489861, 6.429496,   11.571220, 7.113210,  7.607314,  6.291276,
     9.736376,  4.492907,   11.088958, 17.353664, 17.320304, 18.067648,
     21.427419, 14.055071,  8.901981,  3.067193,  17.235339, 20.761587,
     14.015126, 13.488220,  10.611714, 18.345231, 16.509169, 7.481496,
     4.878913,  7.532634,   10.112930, 18.003441, 27.818848, 1.792736,
     6.754743,  5.883246,   9.146253,  14.799533, 20.575941, 13.303030,
     1.263895,  18.861977,  8.497667,  4.591242,  2.238432,  9.455973,
     66.483993, 79.216404,  27.572577, 16.302116, 13.606630, 20.522387,
     9.033052,  9.454602,   6.430857,  17.531163, 27.146869, 4.782696,
     10.403745, 539.086756, 704.593716},
    {10.153511, 14.179282,  7.878573,  21.854888, 19.348313, 34.680732,
     10.711764, 2.549166,   24.213275, 15.275681, 12.793964, 2.663103,
     10.609055, 9.286148,   16.830255, 13.942492, 12.248307, 9.303621,
     11.029207, 12.790464,  6.796495,  8.621595,  7.983089,  1.607635,
     15.418838, 8.573954,   5.180665,  8.674518,  7.024933,  6.022061,
     3.486497,  14.738235,  15.984476, 11.853134, 33.198335, 6.684570,
     3.877164,  14.761275,  21.513895, 4.852309,  12.060267, 4.827768,
     0.430328,  33.706089,  14.909856, 14.407476, 18.956798, 9.517545,
     71.070713, 49.444357,  32.038459, 13.970719, 5.981703,  21.334448,
     12.573153, 3.937072,   10.323682, 13.543213, 5.648674,  11.814711,
     6.301526,  550.178509, 779.169982},
    {2.378659,  18.521932,  18.122606, 16.150909, 30.902953, 12.774749,
     23.476582, 4.672804,   3.421351,  11.411337, 11.208528, 4.346820,
     4.505507,  2.485904,   12.729038, 19.193098, 18.243243, 9.680734,
     13.057398, 9.689786,   3.549714,  12.058501, 12.757308, 16.335135,
     21.401948, 13.861444,  16.816862, 15.892586, 14.386482, 2.055106,
     5.950720,  2.940255,   0.577423,  8.375208,  19.975980, 6.747527,
     6.797033,  13.188521,  22.583945, 13.059639, 7.109615,  13.654903,
     0.966811,  14.996512,  8.390329,  2.849627,  9.129722,  7.795231,
     20.345600, 22.829973,  25.538037, 5.946569,  2.372948,  13.292895,
     21.752878, 19.446648,  6.311434,  15.724616, 18.540574, 26.695421,
     2.058364,  551.608713, 758.796895},
    {11.245644, 29.207580, 12.592720, 12.401864, 13.013418, 26.739492,
     1.849924,  5.045048,  13.368572, 31.609810, 5.243455,  14.654208,
